2020-11-12 00:31:54,260 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s805ms).
2020-11-12 01:07:43,075 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m48s589ms).
2020-11-12 07:45:07,104 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h37m23s467ms).
2020-11-12 11:10:17,144 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h24m39s665ms).
2020-11-12 14:18:07,112 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m48s873ms).
2020-11-12 15:03:10,590 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m3s546ms).
2020-11-12 16:30:38,211 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m27s621ms).
2020-11-12 17:05:36,872 WARN org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] JWT Token does not begin with 	Bearer String
2020-11-12 21:26:48,461 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/emailconfig],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.EmailConfigData com.ec.common.Controller.EmailController.returnEmailConfig()
2020-11-12 21:26:48,463 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/lanotification/token],methods=[POST]}" onto public java.lang.String com.ec.common.Controller.LeadActivityNotificationController.sendPnsToDevice(com.ec.common.Data.LANotificationRequestDto)
2020-11-12 21:26:48,464 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/ec/login],methods=[POST],produces=[application/json || text/json]}" onto public org.springframework.http.ResponseEntity<?> com.ec.common.Controller.LoginController.login(com.ec.common.Data.UserSignInData) throws java.lang.Exception
2020-11-12 21:26:48,467 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/role],methods=[GET],produces=[application/json || text/json]}" onto public org.springframework.data.domain.Page<com.ec.common.Model.Role> com.ec.common.Controller.RoleController.returnAllRoles(org.springframework.data.domain.Pageable)
2020-11-12 21:26:48,470 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/role/create],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.Role com.ec.common.Controller.RoleController.createRole(com.ec.common.Model.Role) throws java.lang.Exception
2020-11-12 21:26:48,472 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/token],methods=[PUT],produces=[application/json || text/json]}" onto public void com.ec.common.Controller.TokenController.updateTokenForUser(com.ec.common.Data.TokenData) throws java.lang.Exception
2020-11-12 21:26:48,473 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/token],methods=[GET],produces=[application/json || text/json]}" onto public java.util.List<com.ec.common.Data.AndroidTokenDetailsDTO> com.ec.common.Controller.TokenController.getAllTokens()
2020-11-12 21:26:48,473 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/token],methods=[DELETE],produces=[application/json || text/json]}" onto public void com.ec.common.Controller.TokenController.DeleteToken() throws java.lang.Exception
2020-11-12 21:26:48,479 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserListWithTypeAheadData com.ec.common.Controller.UserController.returnFilteredContacts(com.ec.common.Filters.FilterDataList,org.springframework.data.domain.Pageable)
2020-11-12 21:26:48,480 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserListWithTypeAheadData com.ec.common.Controller.UserController.returnAllUsers(org.springframework.data.domain.Pageable)
2020-11-12 21:26:48,481 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/create],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.createUser(com.ec.common.Data.CreateUserData) throws java.lang.Exception
2020-11-12 21:26:48,483 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/{id}],methods=[PUT],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.updateUser(java.lang.Long,com.ec.common.Data.CreateUserData) throws java.lang.Exception
2020-11-12 21:26:48,484 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/updatepassword],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.updateUser(com.ec.common.Data.ResetPasswordData) throws java.lang.Exception
2020-11-12 21:26:48,486 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/{id}],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.findUserByID(long) throws java.lang.Exception
2020-11-12 21:26:48,488 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/list],methods=[GET],produces=[application/json || text/json]}" onto public java.util.List<com.ec.common.Data.UserReturnData> com.ec.common.Controller.UserController.findLimitedDetailsForUserByID() throws java.lang.Exception
2020-11-12 21:26:48,489 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/byid/{id}],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserReturnData com.ec.common.Controller.UserController.findLimitedDetailsForUserByID(long) throws java.lang.Exception
2020-11-12 21:26:48,489 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/byname/{name}],methods=[GET],produces=[application/json || text/json]}" onto public com.ec.common.Data.UserReturnData com.ec.common.Controller.UserController.findLimitedDetailsForUserByID(java.lang.String) throws java.lang.Exception
2020-11-12 21:26:48,490 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/updateroles],methods=[POST],produces=[application/json || text/json]}" onto public com.ec.common.Model.User com.ec.common.Controller.UserController.updateRolesForUser(com.ec.common.Data.UpdateRolesForUserData) throws java.lang.Exception
2020-11-12 21:26:48,491 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/user/me],methods=[GET],produces=[application/json]}" onto public com.ec.common.Data.UserReturnData com.ec.common.Controller.UserController.returnUserName()
2020-11-12 21:26:48,494 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-11-12 21:26:48,495 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-11-12 21:26:48,585 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped URL path [/eureka/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-11-12 21:26:48,960 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d446ed1: startup date [Thu Nov 12 21:26:32 IST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@394df057
2020-11-12 21:26:49,313 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/*/'], []
2020-11-12 21:26:49,313 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/eureka/**.**'], []
2020-11-12 21:26:49,314 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/eureka/**'], []
2020-11-12 21:26:49,315 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='**/scripts/**.js'], []
2020-11-12 21:26:49,315 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.jpg'], []
2020-11-12 21:26:49,315 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.ico'], []
2020-11-12 21:26:49,316 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.html'], []
2020-11-12 21:26:49,316 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/header.html'], []
2020-11-12 21:26:49,316 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='**.html'], []
2020-11-12 21:26:49,316 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.css'], []
2020-11-12 21:26:49,317 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**.js'], []
2020-11-12 21:26:49,317 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/eureka/**/**'], []
2020-11-12 21:26:49,318 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: Ant [pattern='/**', OPTIONS], []
2020-11-12 21:26:49,454 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8c43966, org.springframework.security.web.context.SecurityContextPersistenceFilter@361cd35c, org.springframework.security.web.header.HeaderWriterFilter@5ec6fede, org.springframework.web.filter.CorsFilter@1efac5b9, org.springframework.security.web.authentication.logout.LogoutFilter@53a50b0a, com.ec.common.JWTUtils.JwtRequestFilter@aa01a93, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5eed6dfb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@44bc2449, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11a3a45f, org.springframework.security.web.session.SessionManagementFilter@8fcc534, org.springframework.security.web.access.ExceptionTranslationFilter@273fa9e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a4dda2]
2020-11-12 21:26:49,562 WARN com.netflix.config.sources.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-11-12 21:26:49,562 INFO com.netflix.config.sources.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-12 21:26:50,548 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-11-12 21:26:50,569 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2020-11-12 21:26:50,571 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2020-11-12 21:26:50,573 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-11-12 21:26:51,752 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Starting filter initializer
2020-11-12 21:26:51,860 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Registering beans for JMX exposure on startup
2020-11-12 21:26:51,863 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean with name 'dataSource' has been autodetected for JMX exposure
2020-11-12 21:26:51,883 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean with name 'environmentManager' has been autodetected for JMX exposure
2020-11-12 21:26:51,884 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean with name 'refreshScope' has been autodetected for JMX exposure
2020-11-12 21:26:51,891 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2020-11-12 21:26:51,897 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Located managed bean 'environmentManager': registering with JMX server as MBean [gateway:name=environmentManager,type=EnvironmentManager]
2020-11-12 21:26:51,916 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Located managed bean 'refreshScope': registering with JMX server as MBean [gateway:name=refreshScope,type=RefreshScope]
2020-11-12 21:26:51,947 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [gateway:name=configurationPropertiesRebinder,context=7d446ed1,type=ConfigurationPropertiesRebinder]
2020-11-12 21:26:51,964 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Located MBean 'dataSource': registering with JMX server as MBean [gateway:name=dataSource,type=HikariDataSource]
2020-11-12 21:26:52,012 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2020-11-12 21:26:52,043 INFO org.apache.juli.logging.DirectJDKLog [main] Using a shared selector for servlet write/read
2020-11-12 21:26:52,088 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-11-12 21:26:52,093 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Started GatewayApplication in 41.412 seconds (JVM running for 47.446)
2020-11-12 21:26:57,073 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-11-12 21:26:57,076 INFO org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] FrameworkServlet 'dispatcherServlet': initialization started
2020-11-12 21:26:57,269 INFO org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] FrameworkServlet 'dispatcherServlet': initialization completed in 191 ms
2020-11-12 21:26:57,316 INFO org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Mapped URL path [/api/inventory/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
2020-11-12 21:26:57,317 INFO org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Mapped URL path [/api/crm/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
2020-11-12 21:26:58,648 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/lanotification/token]
2020-11-12 21:26:58,649 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] Before request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar]
2020-11-12 21:27:00,355 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bEK-y2qmENQdC_4AIeLr6iU8lQ64ipcL1_bQmUcofguGAoVTSmCPc4PMHnS9d4qbQAP-DwEoRg3TzfXZrQGRXfHwZiu9DcrfpIyn_QSWDWixV-RMtK8-cgdWsFrTITvLKsfAlFM",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:27:00,364 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-2] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bEK-y2qmENQdC_4AIeLr6iU8lQ64ipcL1_bQmUcofguGAoVTSmCPc4PMHnS9d4qbQAP-DwEoRg3TzfXZrQGRXfHwZiu9DcrfpIyn_QSWDWixV-RMtK8-cgdWsFrTITvLKsfAlFM",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:29:05,543 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(5)-127.0.0.1] Application shutdown requested.
2020-11-12 21:29:05,545 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(5)-127.0.0.1] Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d446ed1: startup date [Thu Nov 12 21:26:32 IST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@394df057
2020-11-12 21:29:05,551 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(5)-127.0.0.1] Stopping filter initializer
2020-11-12 21:29:05,556 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(5)-127.0.0.1] Unregistering JMX-exposed beans on shutdown
2020-11-12 21:29:05,557 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(5)-127.0.0.1] Unregistering JMX-exposed beans
2020-11-12 21:29:05,574 INFO org.apache.commons.logging.impl.Jdk14Logger [RMI TCP Connection(5)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-12 21:29:05,578 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(5)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-11-12 21:29:05,594 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(5)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-11-12 21:29:05,595 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(5)-127.0.0.1] Pausing ProtocolHandler ["http-nio-8080"]
2020-11-12 21:29:05,650 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(5)-127.0.0.1] Stopping service [Tomcat]
2020-11-12 21:29:05,656 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-2] Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-11-12 21:29:05,665 WARN org.apache.juli.logging.DirectJDKLog [localhost-startStop-2] The web application [ROOT] appears to have started a thread named [RxIoScheduler-1 (Evictor)] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2020-11-12 21:29:05,671 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(5)-127.0.0.1] Stopping ProtocolHandler ["http-nio-8080"]
2020-11-12 21:29:05,677 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(5)-127.0.0.1] Destroying ProtocolHandler ["http-nio-8080"]
2020-11-12 21:29:39,211 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@41e68d87: startup date [Thu Nov 12 21:29:39 IST 2020]; root of context hierarchy
2020-11-12 21:29:39,451 INFO org.apache.commons.logging.impl.Jdk14Logger [main] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-12 21:29:39,521 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$27e2a29b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:49,782 INFO org.apache.commons.logging.impl.Jdk14Logger [main] No active profile set, falling back to default profiles: default
2020-11-12 21:29:49,803 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@70eecdc2: startup date [Thu Nov 12 21:29:49 IST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@41e68d87
2020-11-12 21:29:51,693 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
2020-11-12 21:29:51,825 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
2020-11-12 21:29:52,172 INFO org.apache.commons.logging.impl.Jdk14Logger [main] BeanFactory id=d9584f2f-316a-3d06-a470-48069670a8f9
2020-11-12 21:29:52,215 INFO org.apache.commons.logging.impl.Jdk14Logger [main] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-12 21:29:52,432 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b060649d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:52,492 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-11-12 21:29:52,625 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bc89f9e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:53,174 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$a47667d8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:53,204 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:53,210 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@70b2fa10' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:53,223 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$c94b0a8a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:53,245 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:53,307 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$27e2a29b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 21:29:54,246 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Tomcat initialized with port(s): 8080 (http)
2020-11-12 21:29:54,265 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-12 21:29:54,279 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-11-12 21:29:54,279 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet Engine: Apache Tomcat/8.5.34
2020-11-12 21:29:54,286 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/bsridharpatnaik/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2020-11-12 21:29:54,463 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] Initializing Spring embedded WebApplicationContext
2020-11-12 21:29:54,464 INFO org.apache.commons.logging.impl.Jdk14Logger [localhost-startStop-1] Root WebApplicationContext: initialization completed in 4660 ms
2020-11-12 21:29:54,789 WARN com.netflix.config.sources.URLConfigurationSource [localhost-startStop-1] No URLs will be polled as dynamic configuration sources.
2020-11-12 21:29:54,789 INFO com.netflix.config.sources.URLConfigurationSource [localhost-startStop-1] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-12 21:29:54,806 INFO com.netflix.config.DynamicPropertyFactory [localhost-startStop-1] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@2342c4ae
2020-11-12 21:29:56,765 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Starting...
